,date,location,total_vaccinations,total_distributed,people_vaccinated,people_fully_vaccinated_per_hundred,total_vaccinations_per_hundred,people_fully_vaccinated,people_vaccinated_per_hundred,distributed_per_hundred,daily_vaccinations_raw,daily_vaccinations,daily_vaccinations_per_million,share_doses_used,total_boosters,total_boosters_per_hundred
36481,2021-07-02,United States,328809470.0,382636520.0,181650678.0,47.07,99.04,156255896.0,54.71,115.25,657166.0,1087156.0,3275.0,0.859,,
36482,2021-07-03,United States,329970551.0,383067560.0,182109860.0,47.28,99.39,156982549.0,54.85,115.38,1161081.0,1121064.0,3377.0,0.861,,
36483,2021-07-04,United States,330604253.0,383068740.0,182412776.0,47.39,99.58,157323738.0,54.94,115.38,633702.0,1039561.0,3131.0,0.863,,
36484,2021-07-05,United States,,,,,,,,,,927847.0,2795.0,,,
36485,2021-07-06,United States,331214347.0,383068840.0,182714064.0,47.48,99.76,157636088.0,55.03,115.38,,865929.0,2608.0,0.865,,
36486,2021-07-07,United States,331651464.0,383068740.0,182896080.0,47.56,99.9,157908171.0,55.09,115.38,437117.0,732848.0,2207.0,0.866,,
36487,2021-07-08,United States,332345797.0,385495790.0,183237046.0,47.68,100.11,158287566.0,55.19,116.11,694333.0,599070.0,1804.0,0.862,,
36488,2021-07-09,United States,332966409.0,386058070.0,183542871.0,47.78,100.29,158629431.0,55.28,116.28,620612.0,593848.0,1789.0,0.862,,
36489,2021-07-10,United States,333565404.0,386985420.0,183836917.0,47.88,100.47,158954417.0,55.37,116.56,598995.0,513550.0,1547.0,0.862,,
36490,2021-07-11,United States,334151648.0,387006120.0,184132768.0,47.97,100.65,159266536.0,55.46,116.57,586244.0,506771.0,1526.0,0.863,,
36491,2021-07-12,United States,334600770.0,387006120.0,184365333.0,48.04,100.78,159499224.0,55.53,116.57,449122.0,527353.0,1588.0,0.865,,
36492,2021-07-13,United States,334942236.0,387241530.0,184543821.0,48.1,100.89,159675163.0,55.59,116.64,341466.0,532556.0,1604.0,0.865,,
36493,2021-07-14,United States,335487779.0,388295385.0,184835149.0,48.23,101.05,160126516.0,55.67,116.96,545543.0,548045.0,1651.0,0.864,,
36494,2021-07-15,United States,336054953.0,388738495.0,185135757.0,48.32,101.22,160408538.0,55.76,117.09,567174.0,529879.0,1596.0,0.864,,
36495,2021-07-16,United States,336604158.0,389359835.0,185424899.0,48.4,101.39,160686378.0,55.85,117.28,549205.0,519678.0,1565.0,0.865,,
36496,2021-07-17,United States,337239448.0,390100705.0,185765452.0,48.49,101.58,160994035.0,55.95,117.5,635290.0,524863.0,1581.0,0.864,,
36497,2021-07-18,United States,337740358.0,390100605.0,186038501.0,48.56,101.73,161232483.0,56.04,117.5,500910.0,512673.0,1544.0,0.866,,
36498,2021-07-19,United States,338247434.0,390174755.0,186317651.0,48.64,101.88,161473715.0,56.12,117.52,507076.0,520952.0,1569.0,0.867,,
36499,2021-07-20,United States,338491374.0,390735975.0,186474836.0,48.68,101.96,161631676.0,56.17,117.69,243940.0,507020.0,1527.0,0.866,,
36500,2021-07-21,United States,339102867.0,391248955.0,186819440.0,48.76,102.14,161895045.0,56.27,117.85,611493.0,516441.0,1556.0,0.867,,
36501,2021-07-22,United States,339763765.0,391998625.0,187216168.0,48.85,102.34,162174165.0,56.39,118.07,660898.0,529830.0,1596.0,0.867,,
36502,2021-07-23,United States,340363922.0,393929955.0,187579557.0,48.93,102.52,162435276.0,56.5,118.65,600157.0,537109.0,1618.0,0.864,,
36503,2021-07-24,United States,341039972.0,394936815.0,187982826.0,49.01,102.72,162725812.0,56.62,118.96,676050.0,542932.0,1635.0,0.864,,
36504,2021-07-25,United States,341818968.0,394948975.0,188472188.0,49.1,102.96,163025726.0,56.77,118.96,778996.0,582659.0,1755.0,0.865,,
36505,2021-07-26,United States,342212051.0,394949575.0,188729282.0,49.15,103.08,163173366.0,56.85,118.96,393083.0,566374.0,1706.0,0.866,,
36506,2021-07-27,United States,342607540.0,395460845.0,188996475.0,49.19,103.2,163312474.0,56.93,119.12,395489.0,588024.0,1771.0,0.866,,
36507,2021-07-28,United States,343361524.0,395974515.0,189494180.0,49.27,103.42,163588042.0,57.08,119.27,753984.0,608380.0,1832.0,0.867,,
36508,2021-07-29,United States,344071595.0,397464625.0,189945907.0,49.36,103.64,163868916.0,57.21,119.72,710071.0,615404.0,1854.0,0.866,,
36509,2021-07-30,United States,344928514.0,399090105.0,190509183.0,49.45,103.9,164184080.0,57.38,120.21,856919.0,652085.0,1964.0,0.864,,
36510,2021-07-31,United States,345640466.0,400675525.0,190982149.0,49.53,104.11,164446964.0,57.53,120.69,711952.0,657213.0,1980.0,0.863,,
36511,2021-08-01,United States,346456669.0,400674525.0,191498983.0,49.63,104.36,164757423.0,57.68,120.69,816203.0,662529.0,1996.0,0.865,,
36512,2021-08-02,United States,346924345.0,400674965.0,191818585.0,49.68,104.5,164919666.0,57.78,120.69,467676.0,673185.0,2028.0,0.866,,
36513,2021-08-03,United States,347377149.0,401229975.0,192120576.0,49.72,104.63,165081416.0,57.87,120.85,452804.0,681373.0,2052.0,0.866,,
36514,2021-08-04,United States,348102478.0,402010455.0,192614017.0,49.8,104.85,165334987.0,58.02,121.09,725329.0,677279.0,2040.0,0.866,,
36515,2021-08-05,United States,348966419.0,403047945.0,193199353.0,49.89,105.11,165637566.0,58.19,121.4,863941.0,699261.0,2106.0,0.866,,
36516,2021-08-06,United States,349787479.0,405102715.0,193764457.0,49.98,105.36,165918256.0,58.36,122.02,821060.0,694138.0,2091.0,0.863,,
36517,2021-08-07,United States,350627188.0,407550175.0,194346486.0,50.06,105.61,166203176.0,58.54,122.76,839709.0,712389.0,2146.0,0.86,,
36518,2021-08-08,United States,351400930.0,407561705.0,194866738.0,50.14,105.84,166477481.0,58.7,122.76,773742.0,706323.0,2128.0,0.862,,
36519,2021-08-09,United States,351933175.0,407560705.0,195222906.0,50.2,106.01,166654374.0,58.8,122.76,532245.0,715547.0,2155.0,0.864,,
36520,2021-08-10,United States,352550944.0,408325135.0,195646711.0,50.26,106.19,166861912.0,58.93,122.99,617769.0,739114.0,2226.0,0.863,,
36521,2021-08-11,United States,353205544.0,409566315.0,196077952.0,50.33,106.39,167105507.0,59.06,123.36,654600.0,729009.0,2196.0,0.862,,
36522,2021-08-12,United States,353859894.0,411253925.0,196505543.0,50.41,106.59,167354729.0,59.19,123.87,654350.0,699068.0,2106.0,0.86,,
36523,2021-08-13,United States,354777950.0,414376925.0,197081471.0,50.51,106.86,167699170.0,59.36,124.81,918056.0,712924.0,2147.0,0.856,,
36524,2021-08-14,United States,355768825.0,415915655.0,197685048.0,50.63,107.16,168090925.0,59.54,125.28,990875.0,734520.0,2212.0,0.855,,
36525,2021-08-15,United States,356433665.0,415957645.0,198088722.0,50.71,107.36,168362058.0,59.67,125.29,664840.0,718962.0,2166.0,0.857,,
36526,2021-08-16,United States,357292057.0,415958305.0,198595349.0,50.81,107.62,168689357.0,59.82,125.29,858392.0,765555.0,2306.0,0.859,,
36527,2021-08-17,United States,357894995.0,417477975.0,198929642.0,50.87,107.8,168897604.0,59.92,125.75,602938.0,763436.0,2300.0,0.857,,
36528,2021-08-18,United States,358599835.0,419612925.0,199325940.0,50.96,108.01,169186268.0,60.04,126.39,704840.0,770613.0,2321.0,0.855,,
36529,2021-08-19,United States,359623380.0,422175735.0,199887548.0,51.08,108.32,169592873.0,60.21,127.16,1023545.0,823355.0,2480.0,0.852,,
36530,2021-08-20,United States,360634287.0,426106115.0,200421787.0,51.21,108.63,169998983.0,60.37,128.35,1010907.0,836620.0,2520.0,0.846,,
36531,2021-08-21,United States,361684564.0,428506065.0,200947556.0,51.33,108.94,170406785.0,60.53,129.07,1050277.0,845106.0,2546.0,0.844,,
36532,2021-08-22,United States,362657771.0,428531345.0,201425785.0,51.45,109.24,170821621.0,60.67,129.08,973207.0,889158.0,2678.0,0.846,,
36533,2021-08-23,United States,363267789.0,428528965.0,201718587.0,51.53,109.42,171088954.0,60.76,129.08,610018.0,853676.0,2571.0,0.848,,
36534,2021-08-24,United States,363915792.0,428529385.0,202041893.0,51.62,109.61,171367657.0,60.86,129.08,648003.0,860114.0,2591.0,0.849,,
36535,2021-08-25,United States,364842701.0,430118615.0,202500853.0,51.74,109.89,171773370.0,60.99,129.56,926909.0,891838.0,2686.0,0.848,,
36536,2021-08-26,United States,365767674.0,434582185.0,202961676.0,51.86,110.17,172171009.0,61.13,130.9,924973.0,877756.0,2644.0,0.842,642861.0,0.19
36537,2021-08-27,United States,366838484.0,437567285.0,203475192.0,52.0,110.49,172646952.0,61.29,131.8,1070810.0,886314.0,2670.0,0.838,732229.0,0.22
36538,2021-08-28,United States,367911870.0,439428235.0,203992008.0,52.14,110.82,173101292.0,61.44,132.36,1073386.0,889615.0,2680.0,0.837,819598.0,0.25
36539,2021-08-29,United States,368863734.0,440028085.0,204435968.0,52.27,111.1,173520211.0,61.58,132.54,951864.0,886566.0,2670.0,0.838,901462.0,0.27
36540,2021-08-30,United States,369556911.0,440026945.0,204742648.0,52.36,111.31,173832202.0,61.67,132.54,693177.0,898446.0,2706.0,0.84,954683.0,0.29
36541,2021-08-31,United States,370212027.0,441332155.0,205026070.0,52.45,111.51,174121529.0,61.76,132.93,655116.0,899462.0,2709.0,0.839,995715.0,0.3
36542,2021-09-01,United States,371280129.0,443741705.0,205527578.0,52.59,111.83,174600017.0,61.91,133.66,1068102.0,919633.0,2770.0,0.837,1077751.0,0.32
36543,2021-09-02,United States,372116617.0,445672595.0,205911640.0,52.7,112.08,174973937.0,62.02,134.24,836488.0,906992.0,2732.0,0.835,1148792.0,0.35
36544,2021-09-03,United States,373516809.0,447619715.0,206461869.0,52.87,112.51,175538025.0,62.19,134.83,1400192.0,954046.0,2874.0,0.834,1245003.0,0.38
36545,2021-09-04,United States,374488924.0,450175825.0,206908710.0,53.0,112.8,175968266.0,62.32,135.6,972115.0,939579.0,2830.0,0.832,1334359.0,0.4
36546,2021-09-05,United States,,,,,,,,,,875334.0,2637.0,,,
36547,2021-09-06,United States,,,,,,,,,,848045.0,2554.0,,,
36548,2021-09-07,United States,375995378.0,450122155.0,207589611.0,53.21,113.25,176659496.0,62.53,135.58,,826193.0,2489.0,0.835,1439610.0,0.43
36549,2021-09-08,United States,376955132.0,450584465.0,208024209.0,53.35,113.54,177104652.0,62.66,135.72,959754.0,810715.0,2442.0,0.837,1512383.0,0.46
36550,2021-09-09,United States,377622065.0,452781195.0,208305270.0,53.44,113.74,177433044.0,62.74,136.38,666933.0,786493.0,2369.0,0.834,1563006.0,0.47
36551,2021-09-10,United States,378569717.0,454332805.0,208704230.0,53.58,114.03,177899458.0,62.86,136.85,947652.0,721844.0,2174.0,0.833,1641393.0,0.49
36552,2021-09-11,United States,379472220.0,456755075.0,209099300.0,53.71,114.3,178328389.0,62.98,137.58,902503.0,711899.0,2144.0,0.831,1714632.0,0.52
36553,2021-09-12,United States,380241903.0,456755755.0,209437152.0,53.82,114.53,178692875.0,63.08,137.58,769683.0,750118.0,2259.0,0.832,1782116.0,0.54
36554,2021-09-13,United States,380831725.0,456755755.0,209701005.0,53.91,114.71,178982950.0,63.16,137.58,589822.0,762643.0,2297.0,0.834,1822298.0,0.55
36555,2021-09-14,United States,381453265.0,458771465.0,209982936.0,54.0,114.9,179289983.0,63.25,138.19,621540.0,779698.0,2349.0,0.831,1859878.0,0.56
36556,2021-09-15,United States,382294795.0,461117525.0,210361099.0,54.13,115.15,179695287.0,63.36,138.89,841530.0,762809.0,2298.0,0.829,1921243.0,0.58
36557,2021-09-16,United States,383038403.0,462384885.0,210700361.0,54.24,115.37,180086143.0,63.46,139.27,743608.0,773763.0,2331.0,0.828,1982351.0,0.6
36558,2021-09-17,United States,383994877.0,464315725.0,211097597.0,54.39,115.66,180572171.0,63.58,139.86,956474.0,775023.0,2334.0,0.827,2043976.0,0.62
36559,2021-09-18,United States,384911290.0,466569635.0,211489242.0,54.53,115.94,181035022.0,63.7,140.53,916413.0,777010.0,2340.0,0.825,2107167.0,0.63
36560,2021-09-19,United States,385586012.0,466561785.0,211776515.0,54.63,116.14,181382976.0,63.79,140.53,674722.0,763444.0,2300.0,0.826,2156736.0,0.65
36561,2021-09-20,United States,386237881.0,466535855.0,212035328.0,54.74,116.34,181728072.0,63.87,140.52,651869.0,772308.0,2326.0,0.828,2205438.0,0.66
36562,2021-09-21,United States,386780816.0,467249715.0,212255202.0,54.82,116.5,182012343.0,63.93,140.74,542935.0,761079.0,2292.0,0.828,2242237.0,0.68
36563,2021-09-22,United States,387493716.0,468248675.0,212545360.0,54.94,116.72,182387840.0,64.02,141.04,712900.0,742703.0,2237.0,0.828,2304098.0,0.69
36564,2021-09-23,United States,387821704.0,469561625.0,212564346.0,55.0,116.82,182587334.0,64.03,141.44,327988.0,683329.0,2058.0,0.826,2370839.0,0.71
36565,2021-09-24,United States,388567109.0,470630875.0,212861380.0,55.11,117.04,182958696.0,64.12,141.76,745405.0,653176.0,1967.0,0.826,2443106.0,0.74
36566,2021-09-25,United States,389372689.0,471821155.0,213177462.0,55.23,117.28,183353326.0,64.21,142.12,805580.0,637343.0,1920.0,0.825,2527656.0,0.76
36567,2021-09-26,United States,390114328.0,471814235.0,213456787.0,55.32,117.51,183670870.0,64.29,142.11,741639.0,646902.0,1949.0,0.827,2656623.0,0.8
36568,2021-09-27,United States,390664923.0,471818715.0,213657193.0,55.39,117.67,183888907.0,64.36,142.12,550595.0,632435.0,1905.0,0.828,2775528.0,0.84
36569,2021-09-28,United States,,,,,,,,,,649711.0,1957.0,,,
36570,2021-09-29,United States,391992662.0,473954085.0,214043376.0,55.52,118.07,184335263.0,64.47,142.76,,642707.0,1936.0,0.827,3677268.0,1.11
36571,2021-09-30,United States,392909995.0,474245945.0,214332261.0,55.6,118.35,184601450.0,64.56,142.85,917333.0,726899.0,2189.0,0.828,4031464.0,1.21
36572,2021-10-01,United States,393756866.0,477069555.0,214597690.0,55.68,118.6,184852416.0,64.64,143.7,846871.0,741394.0,2233.0,0.825,4363791.0,1.31
36573,2021-10-02,United States,394690283.0,478362045.0,214870696.0,55.77,118.88,185143698.0,64.72,144.09,933417.0,759656.0,2288.0,0.825,4742750.0,1.43
36574,2021-10-03,United States,395934825.0,478410525.0,215233625.0,55.87,119.26,185492579.0,64.83,144.1,1244542.0,831500.0,2505.0,0.828,5287357.0,1.59
36575,2021-10-04,United States,396919564.0,478392765.0,215502382.0,55.96,119.56,185788098.0,64.91,144.1,984739.0,893520.0,2691.0,0.83,5711774.0,1.72
36576,2021-10-05,United States,397718055.0,479356915.0,215737487.0,56.04,119.8,186060146.0,64.98,144.39,798491.0,912752.0,2749.0,0.83,6008449.0,1.81
36577,2021-10-06,United States,398675414.0,480427985.0,216012495.0,56.14,120.08,186385751.0,65.06,144.71,957359.0,954679.0,2876.0,0.83,6372007.0,1.92
36578,2021-10-07,United States,399552444.0,482326275.0,216268034.0,56.21,120.35,186618184.0,65.14,145.28,877030.0,948921.0,2858.0,0.828,6764574.0,2.04
36579,2021-10-08,United States,400669422.0,485713525.0,216573911.0,56.3,120.68,186917921.0,65.23,146.3,1116978.0,987508.0,2974.0,0.825,7284455.0,2.19
36580,2021-10-09,United States,401819240.0,487277035.0,216889814.0,56.39,121.03,187215471.0,65.33,146.77,1149818.0,1018422.0,3068.0,0.825,7786263.0,2.35
36581,2021-10-10,United States,,,,,,,,,,924325.0,2784.0,,,
36582,2021-10-11,United States,,,,,,,,,,867343.0,2613.0,,,
36583,2021-10-12,United States,403576826.0,488178975.0,217403897.0,56.54,121.56,187714829.0,65.48,147.04,,836967.0,2521.0,0.827,8548326.0,2.57
36584,2021-10-13,United States,404371247.0,489254145.0,217627490.0,56.61,121.8,187937559.0,65.55,147.37,794421.0,813690.0,2451.0,0.827,8903874.0,2.68
36585,2021-10-14,United States,405444558.0,490951045.0,217953275.0,56.71,122.12,188281747.0,65.65,147.88,1073311.0,841731.0,2535.0,0.826,9319172.0,2.81
36586,2021-10-15,United States,406570875.0,493139295.0,218318056.0,56.82,122.46,188655196.0,65.76,148.54,1126317.0,843065.0,2539.0,0.824,9723131.0,2.93
36587,2021-10-16,United States,407446961.0,494918755.0,218562924.0,56.9,122.73,188902483.0,65.83,149.07,876086.0,803960.0,2422.0,0.823,10114824.0,3.05
36588,2021-10-17,United States,408265959.0,494698695.0,218805579.0,56.97,122.97,189141481.0,65.91,149.01,818998.0,837265.0,2522.0,0.825,10461286.0,3.15
36589,2021-10-18,United States,408797942.0,494655075.0,218973123.0,57.02,123.13,189292559.0,65.96,148.99,531983.0,829568.0,2499.0,0.826,10681175.0,3.22
36590,2021-10-19,United States,409438987.0,495844635.0,219161368.0,57.08,123.33,189487793.0,66.01,149.35,641045.0,837452.0,2522.0,0.826,10926564.0,3.29
36591,2021-10-20,United States,410189737.0,496915265.0,219381466.0,57.14,123.55,189709710.0,66.08,149.67,750750.0,831213.0,2504.0,0.825,11246668.0,3.39
36592,2021-10-21,United States,411010650.0,498702405.0,219624445.0,57.21,123.8,189924447.0,66.15,150.21,820913.0,795156.0,2395.0,0.824,11607334.0,3.5
36593,2021-10-22,United States,411963025.0,501613665.0,219900525.0,57.28,124.09,190179553.0,66.24,151.09,952375.0,770307.0,2320.0,0.821,12037101.0,3.63
36594,2021-10-23,United States,412856169.0,503521625.0,220145796.0,57.35,124.36,190402262.0,66.31,151.66,893144.0,772744.0,2328.0,0.82,12472219.0,3.76
36595,2021-10-24,United States,413645478.0,503493015.0,220351217.0,57.4,124.59,190578704.0,66.37,151.66,789309.0,768503.0,2315.0,0.822,12888226.0,3.88
36596,2021-10-25,United States,414302192.0,503418475.0,220519217.0,57.44,124.79,190699790.0,66.42,151.63,656714.0,786321.0,2368.0,0.823,13262718.0,3.99
36597,2021-10-26,United States,415012026.0,504584715.0,220648845.0,57.47,125.01,190793100.0,66.46,151.99,709834.0,796148.0,2398.0,0.822,13753793.0,4.14
36598,2021-10-27,United States,,,,,,,,,,879790.0,2650.0,,,
36599,2021-10-28,United States,,,,,,,,,,953409.0,2872.0,,,
36600,2021-10-29,United States,419020753.0,514925015.0,220860887.0,57.83,126.21,191997869.0,66.53,155.1,,1008247.0,3037.0,0.814,16682269.0,5.02
36601,2021-10-30,United States,420657683.0,518701225.0,221221467.0,57.91,126.71,192244927.0,66.63,156.24,1636930.0,1114502.0,3357.0,0.811,17723033.0,5.34
36602,2021-10-31,United States,422070099.0,518696735.0,221520153.0,57.97,127.13,192453500.0,66.72,156.24,1412416.0,1203517.0,3625.0,0.814,18607505.0,5.6
36603,2021-11-01,United States,423005384.0,518561375.0,221760691.0,58.01,127.41,192586927.0,66.8,156.19,935285.0,1243313.0,3745.0,0.816,19178738.0,5.78
36604,2021-11-02,United States,423942794.0,521502845.0,221961370.0,58.05,127.7,192726406.0,66.86,157.08,937410.0,1275824.0,3843.0,0.813,19783921.0,5.96
36605,2021-11-03,United States,425272828.0,525071855.0,222268786.0,58.11,128.1,192931486.0,66.95,158.16,1330034.0,1274937.0,3840.0,0.81,20608965.0,6.21
36606,2021-11-04,United States,426728092.0,528775895.0,222591394.0,58.2,128.53,193227813.0,67.05,159.27,1455264.0,1291940.0,3891.0,0.807,21483519.0,6.47
36607,2021-11-05,United States,428006540.0,531287645.0,222902939.0,58.26,128.91,193425862.0,67.14,160.02,1278448.0,1283684.0,3866.0,0.806,22271357.0,6.71
36608,2021-11-06,United States,429442508.0,533019545.0,223245121.0,58.32,129.35,193627929.0,67.24,160.54,1435968.0,1254975.0,3780.0,0.806,23175194.0,6.98
36609,2021-11-07,United States,430927624.0,534081335.0,223629671.0,58.38,129.79,193832584.0,67.36,160.86,1485116.0,1265361.0,3811.0,0.807,24084107.0,7.25
36610,2021-11-08,United States,432111860.0,534086695.0,223944369.0,58.43,130.15,194001108.0,67.45,160.87,1184236.0,1300925.0,3918.0,0.809,24795097.0,7.47
36611,2021-11-09,United States,433156393.0,536665505.0,224257467.0,58.48,130.47,194168611.0,67.55,161.64,1044533.0,1316228.0,3964.0,0.807,25368545.0,7.64
36612,2021-11-10,United States,434486889.0,541361525.0,224660453.0,58.55,130.87,194382921.0,67.67,163.06,1330496.0,1316294.0,3965.0,0.803,26087147.0,7.86
36613,2021-11-11,United States,,,,,,,,,,1313050.0,3955.0,,,
36614,2021-11-12,United States,437352000.0,551000705.0,225606197.0,58.66,131.73,194747839.0,67.95,165.96,,1335066.0,4021.0,0.794,27660515.0,8.33
36615,2021-11-13,United States,439034461.0,553881535.0,226157226.0,58.72,132.24,194951106.0,68.12,166.83,1682461.0,1370279.0,4127.0,0.793,28571625.0,8.61
36616,2021-11-14,United States,440559613.0,553802305.0,226607653.0,58.77,132.7,195120470.0,68.25,166.8,1525152.0,1375998.0,4144.0,0.796,29338966.0,8.84
36617,2021-11-15,United States,442005260.0,553705305.0,227133617.0,58.82,133.13,195275904.0,68.41,166.77,1445647.0,1413343.0,4257.0,0.798,30067444.0,9.06
36618,2021-11-16,United States,443374199.0,556077145.0,227691941.0,58.86,133.54,195435688.0,68.58,167.49,1368939.0,1459687.0,4397.0,0.797,30708979.0,9.25
36619,2021-11-17,United States,444789186.0,558460315.0,228175638.0,58.92,133.97,195612365.0,68.73,168.21,1414987.0,1471757.0,4433.0,0.796,31464669.0,9.48
36620,2021-11-18,United States,446250342.0,561149025.0,228570531.0,58.95,134.41,195713107.0,68.84,169.02,1461156.0,1475842.0,4445.0,0.795,32469881.0,9.78
36621,2021-11-19,United States,448155906.0,562868095.0,229291004.0,59.01,134.98,195920566.0,69.06,169.53,1905564.0,1543415.0,4649.0,0.796,33454832.0,10.08
36622,2021-11-20,United States,,,,,,,,,,1465531.0,4414.0,,,
36623,2021-11-21,United States,,,,,,,,,,1410119.0,4247.0,,,
36624,2021-11-22,United States,,,,,,,,,,1366065.0,4115.0,,,
36625,2021-11-23,United States,452704982.0,569050695.0,230669289.0,59.03,136.35,195973992.0,69.48,171.4,,1332969.0,4015.0,0.796,36640102.0,11.04
36626,2021-11-24,United States,454447737.0,572190175.0,231367686.0,59.09,136.88,196168756.0,69.69,172.34,1742755.0,1379793.0,4156.0,0.794,37499004.0,11.29
36627,2021-11-25,United States,,,,,,,,,,1307829.0,3939.0,,,
36628,2021-11-26,United States,,,,,,,,,,1172379.0,3531.0,,,
36629,2021-11-27,United States,,,,,,,,,,1146685.0,3454.0,,,
36630,2021-11-28,United States,,,,,,,,,,1120991.0,3376.0,,,
36631,2021-11-29,United States,459234791.0,570662725.0,232792508.0,59.28,138.32,196806194.0,70.12,171.88,,1095297.0,3299.0,0.805,40247890.0,12.12
36632,2021-11-30,United States,460773508.0,573238255.0,233207582.0,59.35,138.78,197058988.0,70.24,172.66,1538717.0,1152647.0,3472.0,0.804,41126064.0,12.39
36633,2021-12-01,United States,462263845.0,575721925.0,233590555.0,59.45,139.23,197363116.0,70.36,173.41,1490337.0,1116587.0,3363.0,0.803,41933410.0,12.63
36634,2021-12-02,United States,464445580.0,578263565.0,234269053.0,59.59,139.89,197838728.0,70.56,174.17,2181735.0,1291490.0,3890.0,0.803,42973222.0,12.94
36635,2021-12-03,United States,466348132.0,580893145.0,234743864.0,59.7,140.46,198211641.0,70.7,174.96,1902552.0,1426510.0,4297.0,0.803,44035293.0,13.26
36636,2021-12-04,United States,468516782.0,581107805.0,235297964.0,59.82,141.12,198592167.0,70.87,175.03,2168650.0,1599545.0,4818.0,0.806,45288817.0,13.64
36637,2021-12-05,United States,470297846.0,580417105.0,235698738.0,59.93,141.65,198962520.0,70.99,174.82,1781064.0,1717209.0,5172.0,0.81,46299869.0,13.95
36638,2021-12-06,United States,471700443.0,580074805.0,236018871.0,60.03,142.07,199313022.0,71.09,174.72,1402597.0,1780807.0,5364.0,0.813,47039759.0,14.17
36639,2021-12-07,United States,473243228.0,582057445.0,236363835.0,60.15,142.54,199687439.0,71.19,175.31,1542785.0,1781389.0,5365.0,0.813,47866620.0,14.42
36640,2021-12-08,United States,475728399.0,586471075.0,237087380.0,60.36,143.29,200400533.0,71.41,176.64,2485171.0,1923508.0,5794.0,0.811,48896346.0,14.73
36641,2021-12-09,United States,477433765.0,588422575.0,237468725.0,60.46,143.8,200717387.0,71.52,177.23,1705366.0,1855455.0,5589.0,0.811,49900089.0,15.03
36642,2021-12-10,United States,480567772.0,591558685.0,238143066.0,60.62,144.75,201279582.0,71.73,178.18,3134007.0,2031377.0,6118.0,0.812,51749171.0,15.59
36643,2021-12-11,United States,482695970.0,594372295.0,238679707.0,60.75,145.39,201688550.0,71.89,179.02,2128198.0,2025598.0,6101.0,0.812,52923763.0,15.94
36644,2021-12-12,United States,484190896.0,594475575.0,239008166.0,60.83,145.84,201975235.0,71.99,179.05,1494926.0,1984721.0,5978.0,0.814,53803332.0,16.21
36645,2021-12-13,United States,485359746.0,594465265.0,239274656.0,60.92,146.19,202246698.0,72.07,179.05,1168850.0,1951329.0,5877.0,0.816,54439667.0,16.4
36646,2021-12-14,United States,486574475.0,597270245.0,239553956.0,60.99,146.55,202504037.0,72.15,179.9,1214729.0,1904464.0,5736.0,0.815,55121533.0,16.6
36647,2021-12-15,United States,488296089.0,599876215.0,239975167.0,61.1,147.07,202845886.0,72.28,180.68,1721614.0,1795384.0,5408.0,0.814,56080165.0,16.89
36648,2021-12-16,United States,490030849.0,602523315.0,240321022.0,61.19,147.6,203159327.0,72.38,181.48,1734760.0,1799583.0,5420.0,0.813,57101568.0,17.2
36649,2021-12-17,United States,491892649.0,606975165.0,240775382.0,61.29,148.16,203479206.0,72.52,182.82,1861800.0,1617840.0,4873.0,0.81,58185916.0,17.53
36650,2021-12-18,United States,,,,,,,,,,1509610.0,4547.0,,,
36651,2021-12-19,United States,,,,,,,,,,1491849.0,4493.0,,,
36652,2021-12-20,United States,,,,,,,,,,1520669.0,4580.0,,,
36653,2021-12-21,United States,497375025.0,606309295.0,241132288.0,61.62,149.81,204578725.0,72.63,182.62,,1542936.0,4647.0,0.82,62211823.0,18.74
36654,2021-12-22,United States,,,,,,,,,,1500370.0,4519.0,,,
36655,2021-12-23,United States,500222330.0,611897975.0,241520561.0,61.67,150.67,204740321.0,72.75,184.3,,1455926.0,4385.0,0.817,64475171.0,19.42
36656,2021-12-24,United States,,,,,,,,,,1306324.0,3935.0,,,
36657,2021-12-25,United States,,,,,,,,,,1226894.0,3695.0,,,
36658,2021-12-26,United States,,,,,,,,,,1147464.0,3456.0,,,
36659,2021-12-27,United States,503480667.0,609589955.0,242433620.0,61.8,151.65,205196973.0,73.02,183.61,,1068034.0,3217.0,0.826,66366001.0,19.99
36660,2021-12-28,United States,505013980.0,609591375.0,242813374.0,61.87,152.11,205420745.0,73.13,183.61,1533313.0,1091279.0,3287.0,0.828,67272036.0,20.26
36661,2021-12-29,United States,506313935.0,614262265.0,243182423.0,61.94,152.5,205638307.0,73.25,185.01,1299955.0,1073608.0,3234.0,0.824,67985137.0,20.48
36662,2021-12-30,United States,507657980.0,615358465.0,243527564.0,61.99,152.9,205811394.0,73.35,185.34,1344045.0,1062236.0,3199.0,0.825,68810709.0,20.73
36663,2021-12-31,United States,,,,,,,,,,1088925.0,3280.0,,,
36664,2022-01-01,United States,,,,,,,,,,1115614.0,3360.0,,,
36665,2022-01-02,United States,,,,,,,,,,1142302.0,3441.0,,,
36666,2022-01-03,United States,,,,,,,,,,1168991.0,3521.0,,,
36667,2022-01-04,United States,512665013.0,614411815.0,244947293.0,62.22,154.41,206581659.0,73.78,185.06,,1093005.0,3292.0,0.834,71635989.0,21.58
36668,2022-01-05,United States,513839973.0,618076045.0,245278020.0,62.29,154.77,206797799.0,73.88,186.16,1174960.0,1075148.0,3238.0,0.831,72262703.0,21.77
